100;38;58;41;55;10;9;66;94;33;84;62;100;23;88;27;70;38;30;5;87;69;34;12;16;48;24
12;22;39;55;25;51;77;31;37;94;9;43;37;65;64;88;94;40;3;78;93;87;20;42;16;94;95
20;40;24;69;27;76;15;100;18;66;52;72;47;45;17;44;48;11;15;80;75;19;2;51;76;41;98
23;86;82;47;40;54;88;28;26;85;98;2;23;56;3;76;69;20;23;74;30;14;43;14;45;45;44
96;91;54;6;54;32;28;52;6;41;81;84;2;35;30;69;25;29;73;38;48;43;47;85;97;19;94
10;80;93;9;53;58;5;33;41;34;79;60;39;82;30;48;46;58;6;18;48;66;22;52;12;44;6
89;32;76;61;6;20;77;10;22;11;14;91;11;12;92;49;1;34;15;31;73;33;94;5;47;45;89
82;91;35;35;9;57;5;82;68;70;82;13;6;50;81;14;88;55;49;93;58;65;83;83;31;60;42
35;50;62;14;42;68;88;38;6;57;35;2;46;62;76;97;48;90;65;67;88;16;58;83;83;71;57
38;93;9;5;100;84;14;55;77;27;94;36;49;36;44;5;62;29;79;81;86;38;9;61;19;34;54
13;15;37;63;62;18;34;64;6;16;42;52;1;52;45;26;36;80;13;11;30;7;20;13;96;93;39
77;17;41;60;48;15;52;61;36;56;7;21;50;33;30;96;85;23;47;86;33;36;15;26;97;22;59
66;73;82;91;28;2;61;28;95;29;73;53;93;3;33;48;54;18;63;34;47;70;85;60;45;71;78
25;76;85;77;68;78;10;98;7;52;72;95;84;60;27;32;11;49;79;65;46;10;23;28;35;15;57
90;54;33;18;3;66;9;14;18;72;14;86;59;48;29;3;98;87;18;88;81;11;74;15;68;57;90
66;89;12;96;52;69;50;34;14;21;58;32;44;38;95;34;29;66;93;93;80;55;23;44;52;42;76
55;79;61;84;32;74;7;40;36;91;49;72;79;57;67;52;31;55;78;72;52;96;49;48;48;14;24
99;85;48;74;14;96;47;41;51;28;61;69;60;75;32;11;59;77;91;23;13;85;77;68;77;46;44
7;49;17;43;22;75;77;19;13;26;77;46;62;79;57;52;99;68;58;94;59;38;9;96;80;7;44
21;80;80;82;16;86;22;71;88;72;70;3;30;47;85;38;59;32;53;70;3;14;47;87;98;68;93
95;4;70;50;9;56;54;29;10;50;26;44;21;4;58;71;82;28;68;97;15;87;52;56;27;61;28
22;48;39;86;97;92;22;42;14;61;31;75;57;15;70;21;72;73;81;81;2;77;34;16;1;67;36
52;95;57;47;24;43;3;85;7;2;78;32;13;39;85;6;21;14;57;32;89;16;8;27;31;89;42
16;96;45;26;85;16;75;65;8;28;12;82;89;46;84;43;34;76;92;62;22;53;72;38;96;73;25
